,ICD10 Code,Description,Type of Surgery,Body Part,Index
18,009T0,"Drainage of Spinal Meninges, Open Approach
Drainage of Spinal Meninges with Drainage Device, Open Approach
Drainage of Spinal Meninges, Open Approach, Diagnostic",General Surgery,General,13
38,03VG3,"Restriction of Intracranial Artery with Bioactive Intraluminal Device, Percutaneous Approach
Restriction of Intracranial Artery with Extraluminal Device, Percutaneous Approach
Restriction of Intracranial Artery with Intraluminal Device, Percutaneous Approach
Restriction of Intracranial Artery with Intraluminal Device, Flow Diverter, Percutaneous Approach
Restriction of Intracranial Artery, Percutaneous Approach",General Surgery,General,13
56,00QT0,"Repair Spinal Meninges, Open Approach",General Surgery,General,13
65,00B00,"Excision of Brain, Open Approach, Diagnostic
Excision of Brain, Open Approach",Brain Surgery,Neurological,2
78,00BT0,"Excision of Spinal Meninges, Open Approach, Diagnostic
Excision of Spinal Meninges, Open Approach",General Surgery,General,13
82,00940,"Drainage of Intracranial Subdural Space, Open Approach, Diagnostic
Drainage of Intracranial Subdural Space, Open Approach
Drainage of Intracranial Subdural Space with Drainage Device, Open Approach",General Surgery,General,13
187,031H0,"Bypass Right Common Carotid Artery to Intracranial Artery with Autologous Venous Tissue, Open Approach
Bypass Right Common Carotid Artery to Right Extracranial Artery with Autologous Venous Tissue, Open Approach
Bypass Right Common Carotid Artery to Left Extracranial Artery with Autologous Venous Tissue, Open Approach
Bypass Right Common Carotid Artery to Upper Artery with Autologous Venous Tissue, Open Approach
Bypass Right Common Carotid Artery to Intracranial Artery with Autologous Arterial Tissue, Open Approach",Valve Replacement,Cardiac,1
190,00J00,"Inspection of Brain, Open Approach",Brain Surgery,Neurological,2
201,00900,"Drainage of Brain with Drainage Device, Open Approach
Drainage of Brain, Open Approach, Diagnostic
Drainage of Brain, Open Approach",Brain Surgery,Neurological,2
301,03LG0,"Occlusion of Intracranial Artery with Bioactive Intraluminal Device, Open Approach
Occlusion of Intracranial Artery with Extraluminal Device, Open Approach
Occlusion of Intracranial Artery with Intraluminal Device, Open Approach
Occlusion of Intracranial Artery, Open Approach",General Surgery,General,13
303,01N50,"Release Median Nerve, Open Approach",General Surgery,General,13
318,01Q50,"Repair Median Nerve, Open Approach",General Surgery,General,13
328,018L4,"Division of Thoracic Sympathetic Nerve, Percutaneous Endoscopic Approach",General Surgery,General,13
363,03LG3,"Occlusion of Intracranial Artery with Bioactive Intraluminal Device, Percutaneous Approach
Occlusion of Intracranial Artery with Extraluminal Device, Percutaneous Approach
Occlusion of Intracranial Artery with Intraluminal Device, Percutaneous Approach
Occlusion of Intracranial Artery, Percutaneous Approach",General Surgery,General,13
407,031J0,"Bypass Left Common Carotid Artery to Left Extracranial Artery with Autologous Venous Tissue, Open Approach
Bypass Left Common Carotid Artery to Upper Artery with Autologous Venous Tissue, Open Approach
Bypass Left Common Carotid Artery to Intracranial Artery with Autologous Arterial Tissue, Open Approach
Bypass Left Common Carotid Artery to Right Extracranial Artery with Autologous Arterial Tissue, Open Approach
Bypass Left Common Carotid Artery to Left Extracranial Artery with Autologous Arterial Tissue, Open Approach",Valve Replacement,Cardiac,1
